model,sched,quant,compile,status,gen_time_s,step_time_s,wall_time_s,mem_resident_gib,mem_peak_alloc_gib,mem_peak_reserved_gib,gpu_model,frames,fps,aot_fallback,output_file
Fast,dpm,sage,aot_reduce_overhead,SUCCESS,9.38,1.17,68.322,13.74,22.53,27.84,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_sage_aot_reduce_overhead.mp4
Fast,dpm,sage,eager,SUCCESS,11.16,1.4,33.419,13.73,22.56,26.14,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_sage_eager.mp4
Fast,dpm,sage,jit_default,SUCCESS,8.7,1.09,47.957,13.78,22.56,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_sage_jit_default.mp4
Fast,dpm,sage,jit_max_autotune,SUCCESS,8.82,1.1,48.377,13.78,22.56,27.61,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_sage_jit_max_autotune.mp4
Fast,dpm,sage,jit_reduce_overhead,SUCCESS,8.63,1.08,50.587,13.78,22.56,27.66,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_dpm_sage_jit_reduce_overhead.mp4
Fast,unipc,base,aot_default,SUCCESS,7.88,0.98,111.01400000000001,13.78,22.57,26.84,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_base_aot_default.mp4
Fast,unipc,base,aot_max_autotune,SUCCESS,8.6,1.07,153.97,13.78,22.57,28.38,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_base_aot_max_autotune.mp4
Fast,unipc,base,aot_reduce_overhead,SUCCESS,8.31,1.04,113.945,13.78,22.57,27.88,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_base_aot_reduce_overhead.mp4
Fast,unipc,base,eager,SUCCESS,9.73,1.22,39.912,13.73,22.57,26.28,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_base_eager.mp4
Fast,unipc,base,jit_default,SUCCESS,7.79,0.97,47.853,13.78,22.57,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_base_jit_default.mp4
Fast,unipc,base,jit_max_autotune,SUCCESS,7.74,0.97,49.27,13.78,22.57,27.06,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_base_jit_max_autotune.mp4
Fast,unipc,base,jit_reduce_overhead,SUCCESS,7.54,0.94,50.709,13.78,22.57,27.11,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_base_jit_reduce_overhead.mp4
Fast,unipc,fp8,aot_default,SUCCESS,10.71,1.34,151.96,12.47,21.26,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_unipc_fp8_aot_default.mp4
Fast,unipc,fp8,aot_max_autotune,SUCCESS,10.45,1.31,267.395,12.47,21.26,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_unipc_fp8_aot_max_autotune.mp4
Fast,unipc,fp8,aot_reduce_overhead,SUCCESS,10.43,1.3,149.63400000000001,12.47,21.26,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_unipc_fp8_aot_reduce_overhead.mp4
Fast,unipc,fp8,eager,SUCCESS,11.2,1.4,37.626,12.41,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8_eager.mp4
Fast,unipc,fp8,jit_default,SUCCESS,7.7,0.96,57.251,12.46,21.25,26.16,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8_jit_default.mp4
Fast,unipc,fp8,jit_max_autotune,SUCCESS,7.45,0.93,48.951,12.46,21.25,26.11,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8_jit_max_autotune.mp4
Fast,unipc,fp8,jit_reduce_overhead,SUCCESS,7.33,0.92,47.257,12.46,21.25,26.11,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8_jit_reduce_overhead.mp4
Fast,unipc,fp8sage,aot_default,SUCCESS,11.85,1.48,180.878,12.47,21.26,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_unipc_fp8sage_aot_default.mp4
Fast,unipc,fp8sage,aot_max_autotune,SUCCESS,11.66,1.46,292.612,12.47,21.26,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_unipc_fp8sage_aot_max_autotune.mp4
Fast,unipc,fp8sage,aot_reduce_overhead,SUCCESS,12.03,1.5,178.262,12.47,21.26,26.47,NVIDIA H100 80GB HBM3,81,16,True,cat_fast_unipc_fp8sage_aot_reduce_overhead.mp4
Fast,unipc,fp8sage,eager,SUCCESS,12.94,1.62,40.383,12.41,21.25,26.47,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8sage_eager.mp4
Fast,unipc,fp8sage,jit_default,SUCCESS,8.59,1.07,52.282,12.46,21.25,26.16,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8sage_jit_default.mp4
Fast,unipc,fp8sage,jit_max_autotune,SUCCESS,8.59,1.07,54.675,12.46,21.25,26.12,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8sage_jit_max_autotune.mp4
Fast,unipc,fp8sage,jit_reduce_overhead,SUCCESS,8.26,1.03,81.231,12.46,21.25,26.12,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_fp8sage_jit_reduce_overhead.mp4
Fast,unipc,sage,aot_default,SUCCESS,8.98,1.12,140.085,13.78,22.57,26.84,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_sage_aot_default.mp4
Fast,unipc,sage,aot_max_autotune,SUCCESS,12.07,1.51,200.031,13.78,22.57,28.38,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_sage_aot_max_autotune.mp4
Fast,unipc,sage,aot_reduce_overhead,SUCCESS,9.25,1.16,148.939,13.78,22.57,27.88,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_sage_aot_reduce_overhead.mp4
Fast,unipc,sage,eager,SUCCESS,11.37,1.42,45.003,13.73,22.57,26.28,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_sage_eager.mp4
Fast,unipc,sage,jit_default,SUCCESS,8.42,1.05,53.854,13.78,22.57,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_sage_jit_default.mp4
Fast,unipc,sage,jit_max_autotune,SUCCESS,8.7,1.09,50.419,13.78,22.57,27.61,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_sage_jit_max_autotune.mp4
Fast,unipc,sage,jit_reduce_overhead,SUCCESS,8.54,1.07,54.414,13.78,22.57,27.66,NVIDIA H100 80GB HBM3,81,16,False,cat_fast_unipc_sage_jit_reduce_overhead.mp4
Vanilla,default,base,aot_default,SUCCESS,56.38,1.13,160.81,13.78,22.57,25.41,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_aot_default.mp4
Vanilla,default,base,aot_max_autotune,SUCCESS,67.3,1.35,269.299,13.78,22.57,28.4,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_aot_max_autotune.mp4
Vanilla,default,base,aot_reduce_overhead,SUCCESS,69.69,1.39,172.743,13.78,22.57,27.89,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_aot_reduce_overhead.mp4
Vanilla,default,base,eager,SUCCESS,74.44,1.49,148.706,13.73,22.57,26.84,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_eager.mp4
Vanilla,default,base,jit_default,SUCCESS,55.53,1.11,98.727,13.78,22.57,26.33,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_jit_default.mp4
Vanilla,default,base,jit_max_autotune,SUCCESS,58.16,1.16,216.953,13.78,22.57,27.89,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_jit_max_autotune.mp4
Vanilla,default,base,jit_reduce_overhead,SUCCESS,55.53,1.11,95.636,13.78,22.57,27.21,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_jit_reduce_overhead.mp4
Vanilla,default,base,teacache,SUCCESS,11.44,0.23,32.17,13.73,22.67,26.42,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_base_teacache.mp4
Vanilla,default,fp8,aot_default,SUCCESS,91.4,1.83,226.123,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_default_fp8_aot_default.mp4
Vanilla,default,fp8,aot_max_autotune,SUCCESS,91.51,1.83,487.717,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_default_fp8_aot_max_autotune.mp4
Vanilla,default,fp8,aot_reduce_overhead,SUCCESS,91.59,1.83,228.702,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_default_fp8_aot_reduce_overhead.mp4
Vanilla,default,fp8,eager,SUCCESS,92.03,1.84,111.477,12.42,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8_eager.mp4
Vanilla,default,fp8,jit_default,SUCCESS,52.71,1.05,276.997,12.47,21.26,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8_jit_default.mp4
Vanilla,default,fp8,jit_max_autotune,SUCCESS,52.95,1.06,437.812,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8_jit_max_autotune.mp4
Vanilla,default,fp8,jit_reduce_overhead,SUCCESS,52.99,1.06,124.257,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8_jit_reduce_overhead.mp4
Vanilla,default,fp8,teacache,SUCCESS,17.03,0.34,35.435,12.42,21.36,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8_teacache.mp4
Vanilla,default,fp8sage,aot_default,SUCCESS,106.44,2.13,280.466,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_default_fp8sage_aot_default.mp4
Vanilla,default,fp8sage,aot_max_autotune,SUCCESS,106.24,2.12,405.106,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_default_fp8sage_aot_max_autotune.mp4
Vanilla,default,fp8sage,aot_reduce_overhead,SUCCESS,106.34,2.13,277.13,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_default_fp8sage_aot_reduce_overhead.mp4
Vanilla,default,fp8sage,eager,SUCCESS,107.41,2.15,125.708,12.42,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8sage_eager.mp4
Vanilla,default,fp8sage,jit_default,SUCCESS,63.98,1.28,302.102,12.47,21.26,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8sage_jit_default.mp4
Vanilla,default,fp8sage,jit_max_autotune,SUCCESS,64.02,1.28,191.093,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8sage_jit_max_autotune.mp4
Vanilla,default,fp8sage,jit_reduce_overhead,SUCCESS,64.51,1.29,130.272,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8sage_jit_reduce_overhead.mp4
Vanilla,default,fp8sage,teacache,SUCCESS,19.74,0.39,38.489,12.42,21.36,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_fp8sage_teacache.mp4
Vanilla,default,sage,aot_default,SUCCESS,67.98,1.36,202.001,13.78,22.57,25.41,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_aot_default.mp4
Vanilla,default,sage,aot_max_autotune,SUCCESS,85.34,1.71,292.943,13.78,22.57,28.4,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_aot_max_autotune.mp4
Vanilla,default,sage,aot_reduce_overhead,SUCCESS,82.87,1.66,214.954,13.78,22.57,27.89,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_aot_reduce_overhead.mp4
Vanilla,default,sage,eager,SUCCESS,88.04,1.76,106.98599999999999,13.73,22.57,26.84,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_eager.mp4
Vanilla,default,sage,jit_default,SUCCESS,66.25,1.32,108.72399999999999,13.78,22.57,26.33,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_jit_default.mp4
Vanilla,default,sage,jit_max_autotune,SUCCESS,70.21,1.4,158.696,13.78,22.57,27.25,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_jit_max_autotune.mp4
Vanilla,default,sage,jit_reduce_overhead,SUCCESS,66.29,1.33,105.106,13.78,22.57,27.75,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_jit_reduce_overhead.mp4
Vanilla,default,sage,teacache,SUCCESS,12.55,0.25,34.59,13.73,22.67,25.69,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_default_sage_teacache.mp4
Vanilla,dpm,base,aot_default,SUCCESS,56.49,1.13,160.869,13.78,22.57,25.41,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_aot_default.mp4
Vanilla,dpm,base,aot_max_autotune,SUCCESS,70.42,1.41,236.338,13.74,22.54,28.31,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_aot_max_autotune.mp4
Vanilla,dpm,base,aot_reduce_overhead,SUCCESS,67.27,1.35,166.095,13.74,22.54,27.8,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_aot_reduce_overhead.mp4
Vanilla,dpm,base,eager,SUCCESS,73.37,1.47,92.189,13.73,22.57,26.28,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_eager.mp4
Vanilla,dpm,base,jit_default,SUCCESS,55.25,1.1,96.017,13.78,22.57,26.33,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_jit_default.mp4
Vanilla,dpm,base,jit_max_autotune,SUCCESS,57.95,1.16,115.051,13.78,22.57,27.16,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_jit_max_autotune.mp4
Vanilla,dpm,base,jit_reduce_overhead,SUCCESS,55.21,1.1,96.47200000000001,13.78,22.57,27.21,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_jit_reduce_overhead.mp4
Vanilla,dpm,base,teacache,SUCCESS,10.07,0.2,29.754,13.73,22.66,25.69,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_base_teacache.mp4
Vanilla,dpm,fp8,aot_default,SUCCESS,91.19,1.82,154.881,12.47,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_dpm_fp8_aot_default.mp4
Vanilla,dpm,fp8,aot_max_autotune,SUCCESS,91.27,1.83,173.121,12.47,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_dpm_fp8_aot_max_autotune.mp4
Vanilla,dpm,fp8,aot_reduce_overhead,SUCCESS,91.22,1.82,151.511,12.47,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_dpm_fp8_aot_reduce_overhead.mp4
Vanilla,dpm,fp8,eager,SUCCESS,91.58,1.83,111.583,12.42,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8_eager.mp4
Vanilla,dpm,fp8,jit_default,SUCCESS,52.42,1.05,153.165,12.46,21.25,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8_jit_default.mp4
Vanilla,dpm,fp8,jit_max_autotune,SUCCESS,52.65,1.05,84.95400000000001,12.46,21.26,25.98,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8_jit_max_autotune.mp4
Vanilla,dpm,fp8,jit_reduce_overhead,SUCCESS,52.32,1.05,86.449,12.46,21.26,25.98,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8_jit_reduce_overhead.mp4
Vanilla,dpm,fp8,teacache,SUCCESS,19.21,0.38,38.569,12.42,21.35,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8_teacache.mp4
Vanilla,dpm,fp8sage,aot_default,SUCCESS,105.99,2.12,178.076,12.47,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_dpm_fp8sage_aot_default.mp4
Vanilla,dpm,fp8sage,aot_max_autotune,SUCCESS,105.99,2.12,172.20600000000002,12.47,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_dpm_fp8sage_aot_max_autotune.mp4
Vanilla,dpm,fp8sage,aot_reduce_overhead,SUCCESS,105.79,2.12,170.43200000000002,12.47,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_dpm_fp8sage_aot_reduce_overhead.mp4
Vanilla,dpm,fp8sage,eager,SUCCESS,106.87,2.14,127.101,12.42,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8sage_eager.mp4
Vanilla,dpm,fp8sage,jit_default,SUCCESS,63.2,1.26,101.235,12.46,21.25,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8sage_jit_default.mp4
Vanilla,dpm,fp8sage,jit_max_autotune,SUCCESS,63.53,1.27,103.655,12.46,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8sage_jit_max_autotune.mp4
Vanilla,dpm,fp8sage,jit_reduce_overhead,SUCCESS,63.31,1.27,120.469,12.46,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8sage_jit_reduce_overhead.mp4
Vanilla,dpm,fp8sage,teacache,SUCCESS,18.69,0.37,40.7,12.42,21.35,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_fp8sage_teacache.mp4
Vanilla,dpm,sage,aot_default,SUCCESS,67.41,1.35,130.787,13.78,22.57,25.41,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_aot_default.mp4
Vanilla,dpm,sage,aot_max_autotune,SUCCESS,82.94,1.66,145.328,13.74,22.54,27.76,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_aot_max_autotune.mp4
Vanilla,dpm,sage,aot_reduce_overhead,SUCCESS,85.4,1.71,147.74,13.74,22.54,27.8,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_aot_reduce_overhead.mp4
Vanilla,dpm,sage,eager,SUCCESS,86.24,1.72,107.07,13.73,22.57,26.28,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_eager.mp4
Vanilla,dpm,sage,jit_default,SUCCESS,65.83,1.32,103.048,13.78,22.57,26.33,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_jit_default.mp4
Vanilla,dpm,sage,jit_max_autotune,SUCCESS,68.24,1.36,102.093,13.78,22.57,27.7,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_jit_max_autotune.mp4
Vanilla,dpm,sage,jit_reduce_overhead,SUCCESS,66.0,1.32,100.441,13.78,22.57,27.75,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_jit_reduce_overhead.mp4
Vanilla,dpm,sage,teacache,SUCCESS,11.64,0.23,30.844,13.73,22.66,26.42,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_dpm_sage_teacache.mp4
Vanilla,unipc,base,aot_default,SUCCESS,56.5,1.13,111.762,13.78,22.57,25.41,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_aot_default.mp4
Vanilla,unipc,base,aot_max_autotune,SUCCESS,67.65,1.35,128.299,13.78,22.57,27.85,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_aot_max_autotune.mp4
Vanilla,unipc,base,aot_reduce_overhead,SUCCESS,69.13,1.38,126.175,13.78,22.57,27.89,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_aot_reduce_overhead.mp4
Vanilla,unipc,base,eager,SUCCESS,73.59,1.47,93.73400000000001,13.73,22.57,26.84,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_eager.mp4
Vanilla,unipc,base,jit_default,SUCCESS,55.56,1.11,90.549,13.78,22.57,26.33,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_jit_default.mp4
Vanilla,unipc,base,jit_max_autotune,SUCCESS,58.14,1.16,96.678,13.78,22.57,27.16,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_jit_max_autotune.mp4
Vanilla,unipc,base,jit_reduce_overhead,SUCCESS,55.85,1.12,87.584,13.78,22.57,27.21,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_jit_reduce_overhead.mp4
Vanilla,unipc,base,teacache,SUCCESS,10.79,0.22,29.996,13.73,22.67,26.42,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_base_teacache.mp4
Vanilla,unipc,fp8,aot_default,SUCCESS,91.5,1.83,229.734,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_unipc_fp8_aot_default.mp4
Vanilla,unipc,fp8,aot_max_autotune,SUCCESS,91.54,1.83,503.698,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_unipc_fp8_aot_max_autotune.mp4
Vanilla,unipc,fp8,aot_reduce_overhead,SUCCESS,91.43,1.83,225.95600000000002,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_unipc_fp8_aot_reduce_overhead.mp4
Vanilla,unipc,fp8,eager,SUCCESS,92.07,1.84,110.57300000000001,12.42,21.26,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8_eager.mp4
Vanilla,unipc,fp8,jit_default,SUCCESS,52.75,1.05,97.745,12.47,21.26,26.18,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8_jit_default.mp4
Vanilla,unipc,fp8,jit_max_autotune,SUCCESS,53.1,1.06,452.396,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8_jit_max_autotune.mp4
Vanilla,unipc,fp8,jit_reduce_overhead,SUCCESS,53.12,1.06,289.163,12.47,21.26,26.0,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8_jit_reduce_overhead.mp4
Vanilla,unipc,fp8,teacache,SUCCESS,17.03,0.34,35.309,12.42,21.36,26.49,NVIDIA H100 80GB HBM3,81,16,False,cat_vanilla_unipc_fp8_teacache.mp4
Vanilla,unipc,fp8sage,aot_default,SUCCESS,106.4,2.13,281.241,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_unipc_fp8sage_aot_default.mp4
Vanilla,unipc,fp8sage,aot_max_autotune,SUCCESS,106.3,2.13,407.093,12.48,21.27,26.49,NVIDIA H100 80GB HBM3,81,16,True,cat_vanilla_unipc_fp8sage_aot_max_autotune.mp4
